,name,ratings,review_count,ctype,years,hq,employees
0,TCS,3.8,(59.9k Reviews),Public,55 years old,"Mumbai,Maharashtra + 276 more",1 Lakh+ Employees (India)
1,Accenture,4.1,(38.3k Reviews),Public,34 years old,Dublin + 139 more,1 Lakh+ Employees (India)
2,Cognizant,3.9,(34.9k Reviews),Private,29 years old,Teaneck. New Jersey. + 109 more,1 Lakh+ Employees (India)
3,ICICI Bank,4,(28.5k Reviews),Public,29 years old,"Mumbai,Maharashtra + 1159 more",1 Lakh+ Employees (India)
4,Wipro,3.9,(28.4k Reviews),Public,78 years old,"Bangalore/Bengaluru,Karnataka + 235 more",1 Lakh+ Employees (India)
5,HDFC Bank,3.9,(27.8k Reviews),Public,29 years old,"Mumbai,Maharashtra + 1390 more",1 Lakh+ Employees (India)
6,Infosys,3.9,(26.1k Reviews),Public,42 years old,"Bengaluru/Bangalore,Karnataka + 132 more",1 Lakh+ Employees (India)
7,Capgemini,3.9,(24.4k Reviews),Public,56 years old,Paris + 81 more,1 Lakh+ Employees (India)
8,Tech Mahindra,3.7,(22.8k Reviews),Public,37 years old,"Pune,Maharashtra + 221 more",1 Lakh+ Employees (India)
9,Genpact,4,(22.1k Reviews),Public,26 years old,"New York,New York + 76 more",1 Lakh+ Employees (India)
10,HCLTech,3.8,(21.7k Reviews),Public,32 years old,"Noida,Uttar Pradesh + 147 more",1 Lakh+ Employees (India)
11,Axis Bank,3.9,(18.7k Reviews),Public,30 years old,"Mumbai,Maharashtra + 1196 more",50k-1 Lakh Employees (India)
12,Concentrix Corpo...,4,(17.6k Reviews),Public,40 years old,"Fremont,California + 77 more",10k-50k Employees (India)
13,IBM,4.1,(17.4k Reviews),Public,112 years old,"Armonk,New York + 127 more",50k-1 Lakh Employees (India)
14,Reliance Jio,4,(16.9k Reviews),Public,16 years old,"Navi Mumbai,Maharashtra + 1059 more",50k-1 Lakh Employees (India)
15,Amazon,4.2,(16.7k Reviews),Public,29 years old,"Seattle,Washington + 384 more",1 Lakh+ Employees (India)
16,Larsen & Toubro ...,4,(16.1k Reviews),Public,85 years old,"Mumbai,Maharashtra + 560 more",1 Lakh+ Employees (India)
17,HDB Financial Se...,4,(15.1k Reviews),Private,16 years old,"Ahmedabad,Gujrat + 864 more",10k-50k Employees (India)
18,Reliance Retail,4,(14.3k Reviews),Private,17 years old,"Navi Mumbai,Maharashtra + 840 more",1 Lakh+ Employees (India)
19,Teleperformance,3.6,(14k Reviews),Private,45 years old,Paris + 127 more,10k-50k Employees (India)
20,Vodafone Idea,4.2,(14k Reviews),Public,5 years old,"Gandhinagar,Gujrat + 590 more",10k-50k Employees (India)
21,Deloitte,4,(11.8k Reviews),Private,178 years old,"London,United Kingdom + 138 more",50k-1 Lakh Employees (India)
22,Kotak Mahindra B...,3.8,(11.7k Reviews),Public,20 years old,"Mumbai,Maharashtra + 501 more",10k-50k Employees (India)
23,BYJU'S,3.2,(11.4k Reviews),Private,12 years old,"Bangalore,Karnataka + 282 more",1k-5k Employees (India)
24,Reliance Industr...,4,(11.1k Reviews),Public,46 years old,"Navi Mumbai,Maharashtra + 559 more",
25,Bharti Airtel,4,(10.4k Reviews),Public,28 years old,"Gurgaon/Gurugram,Haryana + 572 more",10k-50k Employees (India)
26,Tata Motors,4.2,(9.7k Reviews),Public,78 years old,"Pune,Maharashtra + 403 more",50k-1 Lakh Employees (India)
27,Flipkart,4.1,(8.3k Reviews),Public,16 years old,"Bangalore,Karnataka + 481 more",10k-50k Employees (India)
28,WNS,3.6,(8.1k Reviews),Private,27 years old,"Mumbai,Maharashtra + 25 more",10k-50k Employees (India)
29,Ernst & Young,3.7,(8k Reviews),Private,21 years old,London + 80 more,10k-50k Employees (India)
30,IndusInd Bank,3.8,(7.7k Reviews),Public,29 years old,"Gurgaon/Gurugram,Haryana + 615 more",10k-50k Employees (India)
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
